ID,ID.CapDate,X,Y,Capture.date,Grid,year,Sex,Age,treated.Y.N,EhungInt,EhungINF,EappInt,EappINF,H.poly.EPG,HpolINF
66883112,66883112-2012-06-06,70,100,06/06/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67001638,67001638-2012-06-07,60,60,07/06/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
49829569,49829569-2012-06-06,30,40,06/06/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66865371,66865371-2012-06-07,10,80,07/06/2012,HA1,2012,M,Adult,0,0,0,0,0,28.88888889,1
67007859,67007859-2012-06-08,20,40,08/06/2012,HA1,2012,F,NotAdult,1,0,0,0,0,144,1
66863517,66863517-2012-06-07,40,40,07/06/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
66891022,66891022-2012-06-08,90,10,08/06/2012,HA1,2012,M,Adult,1,1892.307692,1,3646.153846,1,92.30769231,1
66855330,66855330-2012-06-08,10,0,08/06/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66889018,66889018-2012-06-06,0,20,06/06/2012,HA1,2012,F,Adult,1,0,0,0,0,17.85714286,1
66894117,66894117-2012-06-06,80,30,06/06/2012,HA1,2012,F,NotAdult,1,0,0,464.516129,1,19.35483871,1
49847790,49847790-2012-06-06,10,90,06/06/2012,HA1,2012,F,Adult,0,0,0,0,0,4.761904762,1
66882554,66882554-2012-06-06,10,10,06/06/2012,HA1,2012,M,NotAdult,1,420.8333333,1,0,0,0,0
49811771,49811771-2012-06-06,10,10,06/06/2012,HA1,2012,F,Adult,0,0,0,0,0,33.33333333,1
66854826,66854826-2012-06-06,20,60,06/06/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
52842550,52842550-2012-06-06,30,100,06/06/2012,HA1,2012,F,Adult,0,0,0,0,0,15.78947368,1
66890033,66890033-2012-06-07,30,50,07/06/2012,HA1,2012,F,Adult,1,0,0,0,0,4.04040404,1
66880622,66880622-2012-06-07,100,30,07/06/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66861012,66861012-2012-06-07,100,80,07/06/2012,HA1,2012,F,Adult,0,0,0,0,0,42.85714286,1
66855566,66855566-2012-06-07,90,30,07/06/2012,HA1,2012,M,NotAdult,1,0,0,0,0,0,0
67125021,67125021-2012-06-19,0,0,19/06/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66889018,66889018-2012-06-19,0,20,19/06/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66890033,66890033-2012-06-19,0,40,19/06/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
67279086,67279086-2012-06-19,10,40,19/06/2012,HA1,2012,M,Adult,1,294.4444444,1,0,0,5.555555556,1
49811771,49811771-2012-06-19,10,20,19/06/2012,HA1,2012,F,Adult,0,0,0,0,0,7.142857143,1
66865371,66865371-2012-06-19,10,10,19/06/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67007859,67007859-2012-06-19,20,10,19/06/2012,HA1,2012,F,Adult,1,165.5172414,1,0,0,3.448275862,1
67001638,67001638-2012-06-19,40,50,19/06/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
52842550,52842550-2012-06-19,50,80,19/06/2012,HA1,2012,F,Adult,0,142.8571429,1,0,0,42.85714286,1
67126571,67126571-2012-06-19,60,60,19/06/2012,HA1,2012,F,NotAdult,0,7216.666667,1,0,0,0,0
67076635,67076635-2012-06-19,70,50,19/06/2012,HA1,2012,F,NotAdult,1,95828.57143,1,0,0,0,0
66883112,66883112-2012-06-19,80,100,19/06/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66878865,66878865-2012-06-19,80,80,19/06/2012,HA1,2012,M,Adult,0,0,0,0,0,6.976744186,1
66855330,66855330-2012-06-19,100,90,19/06/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67259597,67259597-2012-06-19,100,30,19/06/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67288302,67288302-2012-06-19,80,30,19/06/2012,HA1,2012,M,NotAdult,1,0,0,0,0,0,0
49847790,49847790-2012-06-20,10,100,20/06/2012,HA1,2012,F,Adult,0,0,0,0,0,21.21212121,1
67010314,67010314-2012-06-21,10,70,21/06/2012,HA1,2012,M,Adult,0,0,0,0,0,12.5,1
67279792,67279792-2012-06-21,60,20,21/06/2012,HA1,2012,M,Adult,1,771.4285714,1,20914.28571,1,0,0
66811012,66811012-2012-06-21,90,70,21/06/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67297817,67297817-2012-06-21,80,100,21/06/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
66855330,66855330-2012-07-03,0,0,03/07/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67082058,67082058-2012-07-03,10,50,03/07/2012,HA1,2012,F,NotAdult,0,0,0,NA,NA,NA,NA
67279086,67279086-2012-07-03,10,20,03/07/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66889018,66889018-2012-07-03,10,10,03/07/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
49811771,49811771-2012-07-03,20,20,03/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66890033,66890033-2012-07-03,20,60,03/07/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
67070550,67070550-2012-07-03,20,70,03/07/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
49847790,49847790-2012-07-03,20,70,03/07/2012,HA1,2012,F,Adult,0,0,0,0,0,16,1
67279792,67279792-2012-07-03,40,20,03/07/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67125021,67125021-2012-07-03,60,30,03/07/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
52842550,52842550-2012-07-03,60,60,03/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66878865,66878865-2012-07-03,70,0,03/07/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67076015,67076015-2012-07-04,20,100,04/07/2012,HA1,2012,M,Adult,1,36,1,0,0,8,1
66859820,66859820-2012-07-04,0,100,04/07/2012,HA1,2012,M,Adult,0,4.444444444,1,0,0,13.33333333,1
67095515,67095515-2012-07-04,30,60,04/07/2012,HA1,2012,M,NotAdult,1,0,0,0,0,0,0
66810776,66810776-2012-07-04,70,30,04/07/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67288302,67288302-2012-07-04,70,70,04/07/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66815612,66815612-2012-07-04,100,80,04/07/2012,HA1,2012,F,Adult,0,0,0,NA,NA,NA,NA
67297817,67297817-2012-07-05,90,100,05/07/2012,HA1,2012,F,Adult,1,0,0,2.173913043,1,0,0
66889018,66889018-2012-07-17,10,10,17/07/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
52842550,52842550-2012-07-18,60,90,18/07/2012,HA1,2012,F,Adult,0,0,0,0,0,11.53846154,1
67076015,67076015-2012-07-18,60,100,18/07/2012,HA1,2012,M,Adult,1,0,0,283.3333333,1,0,0
66815612,66815612-2012-07-18,80,90,18/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67259597,67259597-2012-07-18,90,50,18/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67074851,67074851-2012-07-17,0,50,17/07/2012,HA1,2012,M,NotAdult,1,0,0,0,0,10,1
66890033,66890033-2012-07-17,10,100,17/07/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
67070550,67070550-2012-07-17,20,60,17/07/2012,HA1,2012,F,NotAdult,0,15,1,0,0,0,0
66809820,66809820-2012-07-17,30,50,17/07/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
49811771,49811771-2012-07-17,40,20,17/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67094099,67094099-2012-07-17,50,90,17/07/2012,HA1,2012,F,NotAdult,1,11.11111111,1,0,0,0,0
67125021,67125021-2012-07-17,80,100,17/07/2012,HA1,2012,M,Adult,1,0,0,0,0,4,1
66815612,66815612-2012-07-17,100,70,17/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66810776,66810776-2012-07-17,70,0,17/07/2012,HA1,2012,M,Adult,0,606.25,1,0,0,0,0
67074851,67074851-2012-08-14,10,70,14/08/2012,HA1,2012,M,Adult,1,0,0,38.88888889,1,13.88888889,1
67091302,67091302-2012-08-14,10,10,14/08/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
67002542,67002542-2012-08-14,10,0,14/08/2012,HA1,2012,M,Adult,1,0,0,167.6470588,1,0,0
49811771,49811771-2012-08-14,30,50,14/08/2012,HA1,2012,F,Adult,0,0,0,0,0,9.090909091,1
67070550,67070550-2012-08-14,30,100,14/08/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
52842550,52842550-2012-08-14,50,100,14/08/2012,HA1,2012,F,Adult,0,0,0,0,0,4.210526316,1
79618812,79618812-2012-08-14,50,40,14/08/2012,HA1,2012,M,Adult,0,0,0,13782.85714,1,0,0
66878865,66878865-2012-08-14,70,0,14/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67125021,67125021-2012-08-14,80,30,14/08/2012,HA1,2012,M,Adult,0,0,0,0,0,2.857142857,1
66889018,66889018-2012-07-31,0,20,31/07/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
67281060,67281060-2012-07-31,0,80,31/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66859820,66859820-2012-07-31,0,90,31/07/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
49811771,49811771-2012-07-31,10,30,31/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67002542,67002542-2012-07-31,20,10,31/07/2012,HA1,2012,M,NotAdult,1,0,0,0,0,0,0
67091302,67091302-2012-07-31,30,10,31/07/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
67070550,67070550-2012-07-31,40,50,31/07/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
66878865,66878865-2012-07-31,60,100,31/07/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
52842550,52842550-2012-07-31,60,90,31/07/2012,HA1,2012,F,Adult,0,0,0,0,0,19.14893617,1
67257539,67257539-2012-07-31,60,50,31/07/2012,HA1,2012,F,NotAdult,1,0,0,426.0869565,1,0,0
66810776,66810776-2012-07-31,60,30,31/07/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66809616,66809616-2012-07-31,60,0,31/07/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
67259597,67259597-2012-07-31,80,40,31/07/2012,HA1,2012,F,Adult,0,NA,NA,NA,NA,NA,NA
67094099,67094099-2012-07-31,80,50,31/07/2012,HA1,2012,F,Adult,1,0,0,118.1818182,1,0,0
67088045,67088045-2012-07-31,100,90,31/07/2012,HA1,2012,F,NotAdult,0,NA,NA,NA,NA,NA,NA
66815612,66815612-2012-07-31,100,80,31/07/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67125021,67125021-2012-07-31,100,10,31/07/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67073562,67073562-2012-08-02,70,100,02/08/2012,HA1,2012,M,Adult,1,0,0,164.2857143,1,0,0
67123054,67123054-2012-08-02,70,90,02/08/2012,HA1,2012,M,Adult,0,0,0,60.86956522,1,0,0
79786616,79786616-2012-08-16,80,0,16/08/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
79610382,79610382-2012-08-16,80,10,16/08/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67123054,67123054-2012-08-16,80,90,16/08/2012,HA1,2012,M,Adult,0,0,0,5.555555556,1,0,0
79613350,79613350-2012-08-28,0,60,28/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67074851,67074851-2012-08-28,0,70,28/08/2012,HA1,2012,M,Adult,1,7.142857143,1,0,0,0,0
79783060,79783060-2012-08-28,10,40,28/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79796354,79796354-2012-08-28,10,0,28/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67091302,67091302-2012-08-28,20,10,28/08/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
67002542,67002542-2012-08-28,20,20,28/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79769374,79769374-2012-08-28,30,100,28/08/2012,HA1,2012,M,Adult,1,0,0,5.405405405,1,0,0
79786360,79786360-2012-08-28,30,10,28/08/2012,HA1,2012,F,NotAdult,0,0,0,300,1,0,0
79775545,79775545-2012-08-14,100,80,14/08/2012,HA1,2012,M,NotAdult,1,616.6666667,1,83.33333333,1,0,0
79639579,79639579-2012-08-14,80,100,14/08/2012,HA1,2012,F,Adult,0,121.2121212,1,0,0,0,0
67094099,67094099-2012-08-14,80,50,14/08/2012,HA1,2012,F,Adult,1,2367.123288,1,3452.054795,1,0,0
79772013,79772013-2012-08-15,10,80,15/08/2012,HA1,2012,M,Adult,1,28.57142857,1,0,0,0,0
79786360,79786360-2012-08-15,20,0,15/08/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
79783060,79783060-2012-08-15,30,20,15/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67010536,67010536-2012-08-15,50,20,15/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66880047,66880047-2012-08-15,100,20,15/08/2012,HA1,2012,M,Adult,1,0,0,833.3333333,1,0,0
66843623,66843623-2012-08-15,100,80,15/08/2012,HA1,2012,M,NotAdult,0,0,0,4600,1,0,0
79630588,79630588-2012-08-15,90,80,15/08/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
67287808,67287808-2012-08-15,90,90,15/08/2012,HA1,2012,F,NotAdult,0,0,0,9.090909091,1,0,0
67005821,67005821-2012-08-15,70,100,15/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67125021,67125021-2012-08-15,80,20,15/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
49811771,49811771-2012-08-28,40,0,28/08/2012,HA1,2012,F,Adult,0,0,0,0,0,1.315789474,1
79784326,79784326-2012-08-28,50,80,28/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79797834,79797834-2012-08-28,60,80,28/08/2012,HA1,2012,F,NotAdult,0,0,0,540,1,0,0
79618812,79618812-2012-08-28,90,70,28/08/2012,HA1,2012,M,Adult,0,0,0,4400,1,0,0
79782555,79782555-2012-08-28,90,80,28/08/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
79779379,79779379-2012-08-28,100,20,28/08/2012,HA1,2012,M,Adult,0,3.448275862,1,0,0,0,0
79770603,79770603-2012-08-29,30,90,29/08/2012,HA1,2012,M,NotAdult,0,0,0,0,0,0,0
67534600,67534600-2012-08-29,40,50,29/08/2012,HA1,2012,M,NotAdult,1,0,0,2027.586207,1,0,0
79771081,79771081-2012-08-29,40,100,29/08/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
67080373,67080373-2012-08-29,50,100,29/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79774854,79774854-2012-08-29,50,50,29/08/2012,HA1,2012,F,Adult,0,171.4285714,1,240,1,0,0
79768798,79768798-2012-08-29,70,90,29/08/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66878865,66878865-2012-08-29,100,80,29/08/2012,HA1,2012,M,Adult,0,0,0,4,1,0,0
79770535,79770535-2012-08-30,100,10,30/08/2012,HA1,2012,F,NotAdult,0,0,0,NA,NA,NA,NA
66891529,66891529-2012-08-30,90,0,30/08/2012,HA1,2012,M,Adult,1,0,0,0,0,3.846153846,1
79638791,79638791-2012-08-30,90,80,30/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66849796,66849796-2012-08-30,80,40,30/08/2012,HA1,2012,F,Adult,1,0,0,227.5,1,2.5,1
66808052,66808052-2012-08-30,60,20,30/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67279792,67279792-2012-08-30,40,40,30/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66845816,66845816-2012-08-30,40,90,30/08/2012,HA1,2012,F,Adult,1,0,0,18618.18182,1,0,0
66828572,66828572-2012-08-30,30,0,30/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67125021,67125021-2012-08-29,100,40,29/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66818332,66818332-2012-08-30,20,80,30/08/2012,HA1,2012,F,NotAdult,0,0,0,NA,NA,NA,NA
66869343,66869343-2012-08-30,20,100,30/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66810301,66810301-2012-08-30,10,100,30/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66853619,66853619-2012-08-30,0,90,30/08/2012,HA1,2012,M,NotAdult,1,53.125,1,6675,1,0,0
79623797,79623797-2012-08-30,10,40,30/08/2012,HA1,2012,M,Adult,0,0,0,872.2222222,1,0,0
66889018,66889018-2012-08-30,0,0,30/08/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
67007587,67007587-2012-08-30,10,70,30/08/2012,HA1,2012,M,Adult,0,0,0,850,1,0,0
79797893,79797893-2012-08-30,0,30,30/08/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66875804,66875804-2012-08-30,0,60,30/08/2012,HA1,2012,F,NotAdult,1,0,0,NA,NA,NA,NA
79788371,79788371-2012-09-11,10,0,11/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67279792,67279792-2012-09-11,10,40,11/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79780025,79780025-2012-09-11,10,70,11/09/2012,HA1,2012,M,NotAdult,1,2017.391304,1,0,0,0,0
49811771,49811771-2012-09-11,20,50,11/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79797359,79797359-2012-09-11,20,50,11/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79774581,79774581-2012-09-11,20,40,11/09/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
79797266,79797266-2012-09-11,20,30,11/09/2012,HA1,2012,F,NotAdult,0,7880,1,0,0,0,0
67091302,67091302-2012-09-11,20,20,11/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67002542,67002542-2012-09-11,20,10,11/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66859820,66859820-2012-09-11,60,50,11/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79770007,79770007-2012-09-11,70,0,11/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79796354,79796354-2012-09-11,80,20,11/09/2012,HA1,2012,M,Adult,0,51.28205128,1,61.53846154,1,2.564102564,1
79769830,79769830-2012-09-11,90,40,11/09/2012,HA1,2012,F,Adult,0,484.6153846,1,0,0,0,0
79796374,79796374-2012-09-11,90,30,11/09/2012,HA1,2012,M,Adult,1,0,0,0,0,5.263157895,1
66808052,66808052-2012-09-11,100,10,11/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79625010,79625010-2012-09-11,100,70,11/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79637279,79637279-2012-09-12,0,100,12/09/2012,HA1,2012,M,Adult,0,0,0,12.12121212,1,0,0
79789599,79789599-2012-09-12,20,60,12/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79630010,79630010-2012-09-12,40,80,12/09/2012,HA1,2012,F,Adult,0,0,0,NA,NA,NA,NA
67080373,67080373-2012-09-12,60,100,12/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79770029,79770029-2012-09-12,90,60,12/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79795857,79795857-2012-09-13,30,100,13/09/2012,HA1,2012,M,Adult,0,73.68421053,1,21.05263158,1,0,0
79795002,79795002-2012-09-13,30,100,13/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67279086,67279086-2012-09-25,0,10,25/09/2012,HA1,2012,M,Adult,1,0,0,NA,NA,NA,NA
67002542,67002542-2012-09-25,0,30,25/09/2012,HA1,2012,M,Adult,1,0,0,NA,NA,NA,NA
66872112,66872112-2012-09-25,0,70,25/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66878317,66878317-2012-09-25,0,100,25/09/2012,HA1,2012,M,Adult,1,0,0,NA,NA,NA,NA
67080373,67080373-2012-09-25,10,100,25/09/2012,HA1,2012,M,Adult,1,3.2,1,18.4,1,0,0
79630010,79630010-2012-09-25,10,90,25/09/2012,HA1,2012,F,Adult,0,15.78947368,1,0,0,0,0
49811771,49811771-2012-09-25,10,30,25/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79796354,79796354-2012-09-25,10,20,25/09/2012,HA1,2012,M,Adult,0,0,0,0,0,9.090909091,1
79786360,79786360-2012-09-25,10,10,25/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67006795,67006795-2012-09-25,20,40,25/09/2012,HA1,2012,M,Adult,0,0,0,9672.727273,1,0,0
66881074,66881074-2012-09-25,20,90,25/09/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
67091302,67091302-2012-09-25,30,0,25/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79794592,79794592-2012-09-11,0,90,11/09/2012,HA1,2012,F,Adult,1,0,0,430,1,0,0
