ID,ID.CapDate,X,Y,Capture.date,Grid,year,Sex,Age,treated.Y.N,EhungInt,EhungINF,EappInt,EappINF,H.poly.EPG,HpolINF
66853619,66853619-2012-09-11,0,100,11/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66818332,66818332-2012-09-11,10,80,11/09/2012,HA1,2012,F,Adult,0,673.4693878,1,69.3877551,1,0,0
79630102,79630102-2012-09-11,20,100,11/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79786360,79786360-2012-09-11,30,30,11/09/2012,HA1,2012,F,Adult,0,0,0,14.28571429,1,0,0
79793093,79793093-2012-09-11,40,60,11/09/2012,HA1,2012,M,Adult,1,8.108108108,1,329.7297297,1,0,0
79770603,79770603-2012-09-11,40,100,11/09/2012,HA1,2012,M,Adult,0,5328.813559,1,0,0,0,0
66810112,66810112-2012-09-11,50,80,11/09/2012,HA1,2012,M,Adult,0,0,0,0,0,2.564102564,1
66869343,66869343-2012-09-11,60,100,11/09/2012,HA1,2012,M,Adult,1,0,0,4896,1,0,0
79768798,79768798-2012-09-11,80,100,11/09/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
84587833,84587833-2012-09-11,80,60,11/09/2012,HA1,2012,F,Adult,0,0,0,NA,NA,NA,NA
79618812,79618812-2012-09-11,80,60,11/09/2012,HA1,2012,M,Adult,0,0,0,0,0,6.666666667,1
66807101,66807101-2012-09-11,90,70,11/09/2012,HA1,2012,F,Adult,1,0,0,34187.7551,1,0,0
67089554,67089554-2012-09-25,40,90,25/09/2012,HA1,2012,F,Adult,0,91.11111111,1,82.22222222,1,0,0
79618812,79618812-2012-09-25,40,60,25/09/2012,HA1,2012,M,Adult,0,0,0,4.651162791,1,0,0
57079854,57079854-2012-09-25,50,20,25/09/2012,HA1,2012,F,Adult,1,0,0,0,0,4,1
66855532,66855532-2012-09-25,60,20,25/09/2012,HA1,2012,F,Adult,0,0,0,0,0,2.5,1
79786877,79786877-2012-09-25,60,10,25/09/2012,HA1,2012,M,NotAdult,1,0,0,0,0,0,0
66845816,66845816-2012-09-25,70,90,25/09/2012,HA1,2012,F,Adult,1,6.896551724,1,34.48275862,1,0,0
66893321,66893321-2012-09-25,70,70,25/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79636804,79636804-2012-09-25,70,60,25/09/2012,HA1,2012,F,Adult,1,0,0,13600,1,0,0
84587833,84587833-2012-09-25,70,50,25/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79632292,79632292-2012-09-25,70,20,25/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66856609,66856609-2012-09-25,80,20,25/09/2012,HA1,2012,M,NotAdult,1,0,0,0,0,0,0
67003077,67003077-2012-09-25,80,100,25/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79783063,79783063-2012-09-28,100,60,28/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79625010,79625010-2012-09-28,100,70,28/09/2012,HA1,2012,M,NA,0,88.46153846,1,0,0,0,0
79617018,79617018-2012-09-28,100,70,28/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79619290,79619290-2012-09-28,100,80,28/09/2012,HA1,2012,M,Adult,0,1392.982456,1,0,0,0,0
NA,NA-2012-09-28,100,80,28/09/2012,HA1,2012,NA,NA,0,NA,NA,NA,NA,NA,NA
66843623,66843623-2012-09-28,100,90,28/09/2012,HA1,2012,M,Adult,0,246.1538462,1,0,0,0,0
79624348,79624348-2012-09-28,90,80,28/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79773579,79773579-2012-09-12,30,90,12/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79612036,79612036-2012-09-12,30,30,12/09/2012,HA1,2012,M,NotAdult,0,0,0,0,0,0,0
66828572,66828572-2012-09-12,50,0,12/09/2012,HA1,2012,M,Adult,1,0,0,1687.5,1,0,0
79632292,79632292-2012-09-13,100,10,13/09/2012,HA1,2012,M,Adult,0,109.0909091,1,354.5454545,1,9.090909091,1
66845816,66845816-2012-09-13,60,100,13/09/2012,HA1,2012,F,Adult,1,0,0,10,1,0,0
79776324,79776324-2012-09-27,100,30,27/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79618628,79618628-2012-09-27,100,50,27/09/2012,HA1,2012,M,Adult,0,3781.818182,1,0,0,0,0
66867845,66867845-2012-09-27,100,90,27/09/2012,HA1,2012,M,Adult,1,254.5454545,1,618.1818182,1,0,0
79790568,79790568-2012-09-27,90,70,27/09/2012,HA1,2012,M,Adult,0,302.2222222,1,0,0,17.77777778,1
79793093,79793093-2012-09-27,90,50,27/09/2012,HA1,2012,M,Adult,1,697.1428571,1,342.8571429,1,0,0
79775849,79775849-2012-09-27,90,30,27/09/2012,HA1,2012,F,Adult,0,0,0,0,0,53.33333333,1
66810112,66810112-2012-09-27,80,40,27/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79623859,79623859-2012-09-27,80,80,27/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79619551,79619551-2012-09-27,60,80,27/09/2012,HA1,2012,M,NotAdult,1,0,0,513.0434783,1,0,0
79786569,79786569-2012-09-27,60,100,27/09/2012,HA1,2012,M,Adult,0,0,0,511.1111111,1,0,0
79795060,79795060-2012-09-27,50,50,27/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66866543,66866543-2012-09-27,50,0,27/09/2012,HA1,2012,F,NotAdult,0,0,0,2276.923077,1,0,0
67010054,67010054-2012-09-27,30,100,27/09/2012,HA1,2012,F,NotAdult,1,0,0,1626.086957,1,0,0
79638280,79638280-2012-09-27,30,60,27/09/2012,HA1,2012,F,Adult,0,1446.511628,1,172.0930233,1,0,0
79636804,79636804-2012-09-27,70,40,27/09/2012,HA1,2012,NA,NA,0,0,0,280.5970149,1,5.970149254,1
66828572,66828572-2012-09-27,30,20,27/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
84593844,84593844-2012-09-27,30,0,27/09/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66821017,66821017-2012-09-27,20,50,27/09/2012,HA1,2012,F,NotAdult,0,0,0,NA,NA,NA,NA
67010260,67010260-2012-09-27,10,90,27/09/2012,HA1,2012,F,Adult,1,0,0,0,0,1.01010101,1
66867586,66867586-2012-09-27,0,40,27/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79637279,79637279-2012-09-27,0,80,27/09/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79630102,79630102-2012-09-27,0,90,27/09/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
79784299,79784299-2012-09-28,80,70,28/09/2012,HA1,2012,F,NotAdult,0,0,0,638.0952381,1,0,0
79793298,79793298-2012-09-28,70,90,28/09/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79786865,79786865-2012-09-28,60,40,28/09/2012,HA1,2012,M,Adult,0,0,0,NA,NA,NA,NA
67077295,67077295-2012-09-28,60,60,28/09/2012,HA1,2012,M,Adult,1,237.7358491,1,724.5283019,1,0,0
79797793,79797793-2012-09-28,0,10,28/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79617035,79617035-2012-10-09,100,0,09/10/2012,HA1,2012,F,Adult,0,0,0,54857.14286,1,0,0
79609832,79609832-2012-10-09,100,10,09/10/2012,HA1,2012,M,Adult,1,0,0,NA,NA,NA,NA
79775849,79775849-2012-10-09,100,40,09/10/2012,HA1,2012,F,Adult,0,0,0,60.71428571,1,0,0
79623859,79623859-2012-10-09,100,60,09/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79626809,79626809-2012-10-09,100,70,09/10/2012,HA1,2012,M,Adult,1,116.6666667,1,83.33333333,1,0,0
79638837,79638837-2012-10-09,100,80,09/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79619290,79619290-2012-10-09,100,90,09/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79615038,79615038-2012-10-09,90,100,09/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79790568,79790568-2012-10-09,90,80,09/10/2012,HA1,2012,M,Adult,0,260.3174603,1,38.0952381,1,0,0
79776324,79776324-2012-10-09,90,60,09/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79793093,79793093-2012-10-09,90,10,09/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67079854,67079854-2012-10-09,80,20,09/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66828572,66828572-2012-10-09,70,0,09/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79795060,79795060-2012-10-09,70,20,09/10/2012,HA1,2012,M,Adult,1,0,0,950,1,0,0
79630840,79630840-2012-10-09,70,70,09/10/2012,HA1,2012,F,NotAdult,0,0,0,35200,1,0,0
66867845,66867845-2012-10-09,70,90,09/10/2012,HA1,2012,M,Adult,1,450,1,0,0,0,0
79638784,79638784-2012-10-09,70,100,09/10/2012,HA1,2012,M,Adult,1,0,0,100,1,0,0
79786569,79786569-2012-10-09,60,70,09/10/2012,HA1,2012,M,Adult,0,0,0,61800,1,0,0
79781605,79781605-2012-10-09,60,40,09/10/2012,HA1,2012,F,Adult,0,0,0,12600,1,0,0
66887847,66887847-2012-10-10,100,40,10/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79632292,79632292-2012-10-10,60,10,10/10/2012,HA1,2012,NA,NA,0,115.7894737,1,105.2631579,1,5.263157895,1
79614264,79614264-2012-10-11,100,10,11/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79616012,79616012-2012-10-11,90,10,11/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79792581,79792581-2012-10-11,90,70,11/10/2012,HA1,2012,F,Adult,0,400,1,0,0,0,0
79609626,79609626-2012-10-11,90,100,11/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67080373,67080373-2012-10-11,70,60,11/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66885846,66885846-2012-10-11,60,20,11/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79638271,79638271-2012-10-11,50,0,11/10/2012,HA1,2012,M,NotAdult,1,0,0,NA,NA,NA,NA
79627018,79627018-2012-10-11,10,60,11/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67124339,67124339-2012-10-11,0,70,11/10/2012,HA1,2012,M,Adult,0,0,0,NA,NA,NA,NA
66808052,66808052-2012-10-09,0,0,09/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66821017,66821017-2012-10-09,0,30,09/10/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
79783071,79783071-2012-10-09,0,40,09/10/2012,HA1,2012,F,NotAdult,0,1840,1,0,0,0,0
66872112,66872112-2012-10-09,0,70,09/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79778836,79778836-2012-10-09,0,90,09/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66878317,66878317-2012-10-09,10,80,09/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67006795,67006795-2012-10-09,20,40,09/10/2012,HA1,2012,M,Adult,0,0,0,4844.444444,1,0,0
79630010,79630010-2012-10-09,20,60,09/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67089554,67089554-2012-10-09,30,60,09/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79769626,79769626-2012-10-09,40,80,09/10/2012,HA1,2012,F,Adult,0,0,0,16933.33333,1,0,0
66881074,66881074-2012-10-09,40,90,09/10/2012,HA1,2012,F,Adult,1,0,0,556800,1,0,0
79793298,79793298-2012-10-09,40,100,09/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79625885,79625885-2012-10-09,40,100,09/10/2012,HA1,2012,F,Adult,1,0,0,1837.5,1,0,0
79786120,79786120-2012-10-10,0,60,10/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79639272,79639272-2012-10-10,0,90,10/10/2012,HA1,2012,M,Adult,0,0,0,444.4444444,1,0,0
79769061,79769061-2012-10-10,10,100,10/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79786360,79786360-2012-10-10,10,10,10/10/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
79778567,79778567-2012-10-10,10,0,10/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79785369,79785369-2012-10-10,30,10,10/10/2012,HA1,2012,M,NotAdult,0,0,0,0,0,0,0
79639272,79639272-2012-10-23,0,80,23/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79630354,79630354-2012-10-24,100,10,24/10/2012,HA1,2012,F,Adult,1,1136.363636,1,0,0,0,0
66843623,66843623-2012-10-24,100,70,24/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79776883,79776883-2012-10-24,100,90,24/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79792581,79792581-2012-10-24,90,40,24/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67075638,67075638-2012-10-24,70,60,24/10/2012,HA1,2012,F,NotAdult,0,0,0,466.6666667,1,0,0
79623859,79623859-2012-10-24,70,50,24/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79797842,79797842-2012-10-24,60,20,24/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79609302,79609302-2012-10-25,0,20,25/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79770053,79770053-2012-10-25,10,20,25/10/2012,HA1,2012,M,Adult,0,0,0,11.76470588,1,0,0
79633854,79633854-2012-10-25,20,70,25/10/2012,HA1,2012,F,Adult,1,400,1,0,0,0,0
79772013,79772013-2012-10-25,30,50,25/10/2012,HA1,2012,M,Adult,0,0,0,0,0,52.27272727,1
79613873,79613873-2012-10-25,30,90,25/10/2012,HA1,2012,M,Adult,1,7.692307692,1,0,0,0,0
79609832,79609832-2012-10-23,100,10,23/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79790568,79790568-2012-10-23,100,90,23/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79776324,79776324-2012-10-23,90,30,23/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79793093,79793093-2012-10-23,80,30,23/10/2012,HA1,2012,M,Adult,1,76.78571429,1,0,0,0,0
79626809,79626809-2012-10-23,80,50,23/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79786569,79786569-2012-10-23,70,100,23/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66845816,66845816-2012-10-23,40,50,23/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79615038,79615038-2012-10-23,40,100,23/10/2012,HA1,2012,F,Adult,1,0,0,12685.71429,1,0,0
79778567,79778567-2012-10-23,10,0,23/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66808052,66808052-2012-10-23,10,10,23/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66872112,66872112-2012-10-23,10,70,23/10/2012,HA1,2012,M,Adult,0,0,0,0,0,3.846153846,1
66878317,66878317-2012-10-23,10,70,23/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79786120,79786120-2012-10-23,10,80,23/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79623797,79623797-2012-10-23,10,90,23/10/2012,HA1,2012,M,Adult,0,0,0,0,0,3.571428571,1
79630010,79630010-2012-10-23,10,100,23/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
67010054,67010054-2012-10-23,0,100,23/10/2012,HA1,2012,F,Adult,1,0,0,10.25641026,1,0,0
67073610,67073610-2012-10-23,20,80,23/10/2012,HA1,2012,F,NotAdult,1,0,0,0,0,0,0
67088839,67088839-2012-10-23,20,60,23/10/2012,HA1,2012,M,Adult,0,2230.769231,1,0,0,0,0
79628068,79628068-2012-10-23,20,0,23/10/2012,HA1,2012,M,Adult,1,0,0,0,0,13.33333333,1
67069635,67069635-2012-10-23,30,0,23/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79638784,79638784-2012-10-23,30,100,23/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67080373,67080373-2012-10-23,50,80,23/10/2012,HA1,2012,M,Adult,1,92,1,0,0,0,0
66828572,66828572-2012-10-23,50,0,23/10/2012,HA1,2012,M,Adult,0,13.79310345,1,0,0,0,0
79785381,79785381-2012-10-23,70,30,23/10/2012,HA1,2012,F,NotAdult,1,0,0,0,0,2.5,1
67088367,67088367-2012-10-23,70,40,23/10/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
66867845,66867845-2012-10-23,70,90,23/10/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79638837,79638837-2012-10-23,100,90,23/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79775849,79775849-2012-10-23,100,20,23/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79789358,79789358-2012-11-06,0,30,06/11/2012,HA1,2012,M,Adult,0,0,0,0,0,2.857142857,1
66872112,66872112-2012-11-06,0,40,06/11/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66878317,66878317-2012-11-06,0,70,06/11/2012,HA1,2012,M,Adult,1,8.695652174,1,0,0,0,0
79786120,79786120-2012-11-06,10,90,06/11/2012,HA1,2012,F,Adult,1,NA,NA,NA,NA,NA,NA
79797793,79797793-2012-11-06,20,0,06/11/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79638784,79638784-2012-11-06,30,100,06/11/2012,HA1,2012,M,Adult,1,0,0,0,0,1.851851852,1
79795630,79795630-2012-11-06,30,90,06/11/2012,HA1,2012,F,Adult,1,0,0,151.5151515,1,3.03030303,1
67120021,67120021-2012-11-06,50,30,06/11/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79793298,79793298-2012-10-25,50,80,25/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79769584,79769584-2012-10-25,100,90,25/10/2012,HA1,2012,M,Adult,1,0,0,0,0,4.347826087,1
79792086,79792086-2012-10-25,100,10,25/10/2012,HA1,2012,F,NotAdult,0,100,1,40,1,0,0
79782524,79782524-2012-10-24,40,100,24/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66866819,66866819-2012-10-24,40,70,24/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79797884,79797884-2012-10-24,30,80,24/10/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79795630,79795630-2012-10-24,30,90,24/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
84593844,84593844-2012-10-24,20,10,24/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79789358,79789358-2012-10-24,0,60,24/10/2012,HA1,2012,M,Adult,0,50,1,0,0,7.692307692,1
79619551,79619551-2012-10-24,0,10,24/10/2012,HA1,2012,NA,NA,1,0,0,0,0,0,0
67095127,67095127-2012-10-24,0,0,24/10/2012,HA1,2012,M,Adult,1,0,0,0,0,4.761904762,1
79797793,79797793-2012-11-20,0,10,20/11/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66872112,66872112-2012-11-20,0,60,20/11/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79623797,79623797-2012-11-20,0,90,20/11/2012,HA1,2012,M,Adult,0,0,0,0,0,11.11111111,1
67259552,67259552-2012-11-07,0,10,07/11/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79639272,79639272-2012-11-07,10,50,07/11/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79628068,79628068-2012-11-07,10,10,07/11/2012,HA1,2012,M,Adult,1,36757.89474,1,0,0,0,0
66808052,66808052-2012-11-07,20,20,07/11/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79782524,79782524-2012-11-07,80,70,07/11/2012,HA1,2012,F,Adult,0,0,0,5719.148936,1,0,0
66867845,66867845-2012-11-07,80,70,07/11/2012,HA1,2012,M,Adult,1,3634.285714,1,0,0,0,0
66866819,66866819-2012-11-07,70,50,07/11/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79615038,79615038-2012-11-07,50,100,07/11/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79778567,79778567-2012-11-07,30,0,07/11/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79772013,79772013-2012-11-07,30,50,07/11/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66845816,66845816-2012-11-07,30,70,07/11/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
67265276,67265276-2012-11-08,10,30,08/11/2012,HA1,2012,F,Adult,0,0,0,10,1,10,1
67279792,67279792-2012-11-08,10,70,08/11/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79623797,79623797-2012-11-08,30,50,08/11/2012,HA1,2012,M,Adult,0,0,0,NA,NA,NA,NA
67284095,67284095-2012-11-08,50,20,08/11/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79792086,79792086-2012-11-06,100,10,06/11/2012,HA1,2012,F,Adult,0,NA,NA,NA,NA,NA,NA
79626809,79626809-2012-11-06,100,70,06/11/2012,HA1,2012,M,Adult,1,NA,NA,NA,NA,NA,NA
79609832,79609832-2012-11-06,100,80,06/11/2012,HA1,2012,M,Adult,1,NA,NA,NA,NA,NA,NA
79638837,79638837-2012-11-06,90,90,06/11/2012,HA1,2012,M,Adult,0,NA,NA,NA,NA,NA,NA
