ID,ID.CapDate,X,Y,Capture.date,Grid,year,Sex,Age,treated.Y.N,EhungInt,EhungINF,EappInt,EappINF,H.poly.EPG,HpolINF
79775849,79775849-2012-11-06,80,60,06/11/2012,HA1,2012,F,Adult,0,NA,NA,NA,NA,NA,NA
79786569,79786569-2012-11-06,80,60,06/11/2012,HA1,2012,M,Adult,0,NA,NA,NA,NA,NA,NA
66828572,66828572-2012-11-06,50,0,06/11/2012,HA1,2012,M,Adult,1,0,0,15422.95082,1,0,0
67276819,67276819-2012-11-07,100,40,07/11/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66828572,66828572-2012-12-04,60,20,04/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79783063,79783063-2012-11-07,100,100,07/11/2012,HA1,2012,F,Adult,0,0,0,NA,NA,NA,NA
79790568,79790568-2012-11-07,90,80,07/11/2012,HA1,2012,M,Adult,0,0,0,0,0,2.083333333,1
79776883,79776883-2012-11-07,90,80,07/11/2012,HA1,2012,M,Adult,0,0,0,7.142857143,1,0,0
79630010,79630010-2012-11-07,20,80,07/11/2012,HA1,2012,F,Adult,0,0,0,733.3333333,1,0,0
67119635,67119635-2012-11-07,20,100,07/11/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
67080373,67080373-2012-11-07,40,80,07/11/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79630354,79630354-2012-11-08,100,30,08/11/2012,HA1,2012,F,Adult,1,1540,1,0,0,0,0
66874822,66874822-2012-11-08,90,80,08/11/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67276836,67276836-2012-11-08,70,60,08/11/2012,HA1,2012,F,NotAdult,0,0,0,0,0,0,0
79786120,79786120-2012-11-20,10,100,20/11/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79639272,79639272-2012-11-20,10,90,20/11/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79614576,79614576-2012-11-20,10,30,20/11/2012,HA1,2012,F,Adult,0,NA,NA,NA,NA,NA,NA
79789358,79789358-2012-11-20,10,30,20/11/2012,HA1,2012,M,Adult,0,3031.578947,1,0,0,78.94736842,1
79778567,79778567-2012-11-20,10,10,20/11/2012,HA1,2012,F,Adult,0,0,0,0,0,3.125,1
67119635,67119635-2012-11-20,30,100,20/11/2012,HA1,2012,NA,NA,0,0,0,0,0,7.692307692,1
66808052,66808052-2012-11-20,40,20,20/11/2012,HA1,2012,M,Adult,0,231.5789474,1,0,0,0,0
79772013,79772013-2012-11-21,0,90,21/11/2012,HA1,2012,M,Adult,0,0,0,0,0,27.27272727,1
79630010,79630010-2012-11-21,40,60,21/11/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79623859,79623859-2012-11-21,90,60,21/11/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79630354,79630354-2012-12-04,100,0,04/12/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
67276819,67276819-2012-12-04,100,60,04/12/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79790568,79790568-2012-12-04,100,90,04/12/2012,HA1,2012,M,Adult,0,0,0,0,0,21.73913043,1
79630529,79630529-2012-12-04,100,100,04/12/2012,HA1,2012,F,Adult,1,0,0,0,0,2.631578947,1
66843623,66843623-2012-12-04,100,100,04/12/2012,HA1,2012,M,Adult,0,0,0,0,0,13.88888889,1
79792086,79792086-2012-12-04,90,10,04/12/2012,HA1,2012,F,Adult,1,0,0,0,0,2.325581395,1
79782524,79782524-2012-12-04,80,100,04/12/2012,HA1,2012,F,Adult,0,0,0,0,0,5.263157895,1
79786569,79786569-2012-12-04,70,100,04/12/2012,HA1,2012,M,Adult,0,0,0,0,0,0.746268657,1
79792086,79792086-2012-11-20,100,20,20/11/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79626809,79626809-2012-11-20,90,80,20/11/2012,HA1,2012,M,Adult,1,30720,1,0,0,0,0
79775849,79775849-2012-11-20,80,40,20/11/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66867845,66867845-2012-11-20,80,100,20/11/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66845816,66845816-2012-11-20,70,100,20/11/2012,HA1,2012,F,Adult,1,9386.666667,1,0,0,0,0
79786569,79786569-2012-11-20,60,90,20/11/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79615038,79615038-2012-11-20,50,90,20/11/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79638784,79638784-2012-11-20,50,90,20/11/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66828572,66828572-2012-11-20,50,30,20/11/2012,HA1,2012,M,Adult,1,16,1,0,0,0,0
79786093,79786093-2012-11-21,100,10,21/11/2012,HA1,2012,M,Adult,1,0,0,0,0,2.857142857,1
79793093,79793093-2012-11-21,100,20,21/11/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67276819,67276819-2012-11-21,100,30,21/11/2012,HA1,2012,F,Adult,1,0,0,0,0,1.075268817,1
79797884,79797884-2012-11-21,100,90,21/11/2012,HA1,2012,M,Adult,0,930.6122449,1,0,0,0,0
79782524,79782524-2012-11-21,100,100,21/11/2012,HA1,2012,F,Adult,0,0,0,3.225806452,1,116.1290323,1
79776883,79776883-2012-11-21,90,80,21/11/2012,HA1,2012,M,Adult,0,63.63636364,1,0,0,0,0
66874822,66874822-2012-11-21,90,80,21/11/2012,HA1,2012,M,Adult,1,80336.84211,1,0,0,0,0
79790568,79790568-2012-11-21,90,60,21/11/2012,HA1,2012,M,Adult,0,352.3809524,1,0,0,95.23809524,1
66843623,66843623-2012-11-22,90,80,22/11/2012,HA1,2012,M,Adult,0,0,0,NA,NA,NA,NA
79775849,79775849-2012-11-22,80,20,22/11/2012,HA1,2012,NA,NA,0,0,0,0,0,58.42696629,1
66867845,66867845-2012-12-04,70,60,04/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79787584,79787584-2012-12-05,40,40,05/12/2012,HA1,2012,F,Adult,1,NA,NA,NA,NA,NA,NA
79785829,79785829-2012-12-04,0,0,04/12/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79623797,79623797-2012-12-04,0,60,04/12/2012,HA1,2012,M,Adult,0,0,0,0,0,5.454545455,1
67279792,67279792-2012-12-04,0,70,04/12/2012,HA1,2012,M,Adult,1,0,0,0,0,27.27272727,1
79786120,79786120-2012-12-04,10,100,04/12/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66872112,66872112-2012-12-04,10,40,04/12/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79772013,79772013-2012-12-04,10,20,04/12/2012,HA1,2012,M,Adult,0,0,0,0,0,1.960784314,1
79614576,79614576-2012-12-04,10,20,04/12/2012,HA1,2012,F,Adult,0,143.75,1,0,0,25,1
79630010,79630010-2012-12-04,20,70,04/12/2012,HA1,2012,F,Adult,0,0,0,0,0,12.5,1
79615038,79615038-2012-12-04,40,100,04/12/2012,HA1,2012,F,Adult,1,1421.428571,1,0,0,0,0
79632292,79632292-2012-12-04,30,0,04/12/2012,HA1,2012,M,Adult,0,0,0,0,0,140.9090909,1
79625342,79625342-2012-12-04,50,40,04/12/2012,HA1,2012,M,Adult,1,0,0,0,0,43.75,1
66845816,66845816-2012-12-04,50,90,04/12/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
79638784,79638784-2012-12-04,60,90,04/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67296101,67296101-2012-12-05,0,10,05/12/2012,HA1,2012,F,Adult,0,0,0,0,0,13.33333333,1
84578597,84578597-2012-12-05,0,70,05/12/2012,HA1,2012,M,Adult,1,0,0,0,0,13.63636364,1
79623028,79623028-2012-12-05,0,100,05/12/2012,HA1,2012,M,Adult,0,0,0,0,0,33.33333333,1
79783879,79783879-2012-12-05,0,100,05/12/2012,HA1,2012,M,Adult,1,0,0,0,0,35.8490566,1
79612792,79612792-2012-12-05,10,90,05/12/2012,HA1,2012,M,Adult,0,4447.058824,1,0,0,52.94117647,1
79786093,79786093-2012-12-06,100,20,06/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79627270,79627270-2012-12-06,100,80,06/12/2012,HA1,2012,M,Adult,1,16.66666667,1,0,0,66.66666667,1
79783063,79783063-2012-12-06,100,90,06/12/2012,HA1,2012,F,Adult,0,0,0,0,0,17.24137931,1
66893321,66893321-2012-12-18,100,0,18/12/2012,HA1,2012,M,Adult,0,0,0,0,0,31.37254902,1
79792086,79792086-2012-12-18,100,20,18/12/2012,HA1,2012,F,Adult,0,0,0,0,0,1.769911504,1
79626809,79626809-2012-12-18,100,60,18/12/2012,HA1,2012,M,Adult,1,0,0,NA,NA,NA,NA
66874822,66874822-2012-12-18,100,100,18/12/2012,HA1,2012,M,Adult,1,0,0,594.8717949,1,0,0
79782524,79782524-2012-12-18,90,90,18/12/2012,HA1,2012,F,Adult,0,3.571428571,1,0,0,39.28571429,1
79625342,79625342-2012-12-18,80,0,18/12/2012,HA1,2012,M,Adult,1,0,0,0,0,2.941176471,1
79776883,79776883-2012-12-18,80,80,18/12/2012,HA1,2012,M,Adult,0,0,0,0,0,57.89473684,1
66867845,66867845-2012-12-18,70,90,18/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79615038,79615038-2012-12-18,50,100,18/12/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66845816,66845816-2012-12-18,50,90,18/12/2012,HA1,2012,F,Adult,1,NA,NA,NA,NA,NA,NA
67296101,67296101-2012-12-19,0,10,19/12/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79623881,79623881-2012-12-19,0,20,19/12/2012,HA1,2012,F,Adult,0,0,0,NA,NA,NA,NA
79638027,79638027-2012-12-19,0,20,19/12/2012,HA1,2012,M,Adult,0,0,0,NA,NA,NA,NA
84578597,84578597-2012-12-19,0,50,19/12/2012,HA1,2012,M,Adult,1,0,0,NA,NA,NA,NA
79774078,79774078-2012-12-19,10,90,19/12/2012,HA1,2012,M,Adult,0,19826.08696,1,0,0,8.695652174,1
79770817,79770817-2012-12-19,10,30,19/12/2012,HA1,2012,F,Adult,0,0,0,0,0,22.22222222,1
79631608,79631608-2012-12-19,30,100,19/12/2012,HA1,2012,F,Adult,0,0,0,0,0,82.22222222,1
66845816,66845816-2012-12-20,30,70,20/12/2012,HA1,2012,F,NA,0,0,0,0,0,0,0
67094344,67094344-2012-12-20,40,70,20/12/2012,HA1,2012,M,Adult,1,NA,NA,NA,NA,NA,NA
84593844,84593844-2012-12-20,50,0,20/12/2012,HA1,2012,F,Adult,1,30.95238095,1,0,0,0,0
79623859,79623859-2012-12-05,100,70,05/12/2012,HA1,2012,M,Adult,1,0,0,0,0,9.090909091,1
79776883,79776883-2012-12-05,70,90,05/12/2012,HA1,2012,M,Adult,0,0,0,0,0,4.109589041,1
66845816,66845816-2012-12-05,70,100,05/12/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66874822,66874822-2012-12-05,80,100,05/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66893321,66893321-2012-12-05,80,60,05/12/2012,HA1,2012,M,Adult,0,0,0,0,0,1.785714286,1
79623859,79623859-2012-12-20,50,60,20/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67095127,67095127-2012-12-18,0,10,18/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
67279792,67279792-2012-12-18,0,50,18/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79623028,79623028-2012-12-18,0,100,18/12/2012,HA1,2012,M,Adult,0,0,0,0,0,274.4186047,1
52826884,52826884-2012-12-18,10,100,18/12/2012,HA1,2012,M,Adult,0,0,0,0,0,7.692307692,1
79623797,79623797-2012-12-18,10,90,18/12/2012,HA1,2012,M,Adult,0,0,0,0,0,5.194805195,1
79614576,79614576-2012-12-18,10,50,18/12/2012,HA1,2012,F,Adult,0,0,0,0,0,303.7037037,1
79615341,79615341-2012-12-18,20,10,18/12/2012,HA1,2012,M,Adult,0,35.29411765,1,0,0,129.4117647,1
67123336,67123336-2012-12-18,20,50,18/12/2012,HA1,2012,M,Adult,1,0,0,222.2222222,1,2022.222222,1
79630010,79630010-2012-12-18,30,60,18/12/2012,HA1,2012,F,Adult,0,0,0,0,0,43.47826087,1
66828572,66828572-2012-12-18,40,20,18/12/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79793093,79793093-2012-12-19,100,20,19/12/2012,HA1,2012,M,Adult,1,92.43697479,1,58.82352941,1,0,0
79783063,79783063-2012-12-19,100,90,19/12/2012,HA1,2012,F,Adult,0,0,0,0,0,3.03030303,1
79786569,79786569-2012-12-19,50,50,19/12/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79627270,79627270-2012-12-20,100,100,20/12/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
79625618,79625618-2012-12-20,80,10,20/12/2012,HA1,2012,F,Adult,0,0,0,0,0,15.55555556,1
67083260,67083260-2012-12-20,80,90,20/12/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
79786360,79786360-2012-08-30,30,0,30/08/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
79786360,79786360-2012-09-12,40,20,12/09/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
79786360,79786360-2012-10-09,20,10,09/10/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
49811771,49811771-2012-07-05,30,20,05/07/2012,HA1,2012,F,NA,0,0,0,NA,NA,NA,NA
49811771,49811771-2012-07-19,20,20,19/07/2012,HA1,2012,F,NA,0,0,0,0,0,0,0
49811771,49811771-2012-08-01,10,0,01/08/2012,HA1,2012,F,NA,0,0,0,0,0,4.651162791,1
49811771,49811771-2012-08-15,30,50,15/08/2012,HA1,2012,F,NA,0,0,0,0,0,25,1
49811771,49811771-2012-08-30,30,20,30/08/2012,HA1,2012,F,Adult,0,31.91489362,1,0,0,0,0
49811771,49811771-2012-09-12,30,40,12/09/2012,HA1,2012,F,NA,0,0,0,0,0,0,0
49811771,49811771-2012-09-27,10,60,27/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
49811771,49811771-2012-09-28,30,40,28/09/2012,HA1,2012,F,NA,0,2.43902439,1,0,0,0,0
49827572,49827572-2012-06-08,30,60,08/06/2012,HA1,2012,NA,NA,0,NA,NA,NA,NA,NA,NA
79786569,79786569-2012-10-11,70,90,11/10/2012,HA1,2012,M,NA,0,0,0,860,1,0,0
49829569,49829569-2012-06-19,40,20,19/06/2012,HA1,2012,F,Adult,0,0,0,0,0,278.9473684,1
79786569,79786569-2012-10-24,70,50,24/10/2012,HA1,2012,M,NA,0,0,0,0,0,0,0
79786569,79786569-2012-11-07,70,60,07/11/2012,HA1,2012,M,NA,0,0,0,1983.333333,1,0,0
79786569,79786569-2012-11-08,60,30,08/11/2012,HA1,2012,M,NA,0,NA,NA,NA,NA,NA,NA
49847790,49847790-2012-06-07,10,90,07/06/2012,HA1,2012,NA,NA,0,0,0,0,0,6.557377049,1
49847790,49847790-2012-07-05,0,100,05/07/2012,HA1,2012,NA,NA,0,0,0,NA,NA,NA,NA
52826884,52826884-2012-12-20,10,100,20/12/2012,HA1,2012,NA,NA,0,0,0,0,0,3.03030303,1
79790568,79790568-2012-09-28,90,90,28/09/2012,HA1,2012,NA,NA,0,638.2022472,1,0,0,8.988764045,1
52842550,52842550-2012-06-08,70,70,08/06/2012,HA1,2012,NA,NA,0,0,0,NA,NA,NA,NA
52842550,52842550-2012-06-21,30,70,21/06/2012,HA1,2012,NA,NA,0,0,0,0,0,3.448275862,1
52842550,52842550-2012-07-04,70,60,04/07/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
52842550,52842550-2012-08-01,70,90,01/08/2012,HA1,2012,NA,NA,0,0,0,35.71428571,1,14.28571429,1
52842550,52842550-2012-08-02,80,100,02/08/2012,HA1,2012,NA,NA,0,0,0,0,0,5.063291139,1
52842550,52842550-2012-08-16,70,60,16/08/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
52842550,52842550-2012-08-29,50,100,29/08/2012,HA1,2012,NA,NA,0,0,0,0,0,2.459016393,1
66808052,66808052-2012-10-10,0,10,10/10/2012,HA1,2012,M,NA,0,0,0,0,0,0,0
66808052,66808052-2012-10-24,20,20,24/10/2012,HA1,2012,M,NA,0,0,0,0,0,0,0
66808052,66808052-2012-11-08,10,20,08/11/2012,HA1,2012,M,NA,0,0,0,0,0,0,0
66808052,66808052-2012-11-22,20,20,22/11/2012,HA1,2012,M,NA,0,NA,NA,NA,NA,NA,NA
66809616,66809616-2012-08-01,80,0,01/08/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
66810112,66810112-2012-09-25,90,60,25/09/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
66810112,66810112-2012-09-28,80,60,28/09/2012,HA1,2012,M,NA,0,0,0,NA,NA,NA,NA
66810301,66810301-2012-09-11,0,100,11/09/2012,HA1,2012,M,NA,0,0,0,0,0,0,0
66810776,66810776-2012-08-01,70,10,01/08/2012,HA1,2012,NA,NA,0,0,0,0,0,100,1
66810776,66810776-2012-08-29,70,90,29/08/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
66815612,66815612-2012-08-15,100,90,15/08/2012,HA1,2012,F,Adult,0,0,0,5082.352941,1,0,0
66818332,66818332-2012-09-12,10,80,12/09/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
66818332,66818332-2012-09-25,10,70,25/09/2012,HA1,2012,NA,NA,0,9.302325581,1,0,0,0,0
66821017,66821017-2012-10-10,0,30,10/10/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
79797793,79797793-2012-09-13,0,20,13/09/2012,HA1,2012,F,Adult,0,0,0,0,0,0,0
66828572,66828572-2012-09-25,100,10,25/09/2012,HA1,2012,M,NA,0,NA,NA,NA,NA,NA,NA
66828572,66828572-2012-10-24,40,20,24/10/2012,HA1,2012,M,NA,1,0,0,0,0,0,0
66828572,66828572-2012-11-21,40,10,21/11/2012,HA1,2012,M,NA,0,0,0,0,0,0,0
66828572,66828572-2012-11-22,60,10,22/11/2012,HA1,2012,M,NA,0,0,0,0,0,0,0
66828572,66828572-2012-12-05,40,10,05/12/2012,HA1,2012,M,NA,0,NA,NA,NA,NA,NA,NA
66828572,66828572-2012-12-19,30,20,19/12/2012,HA1,2012,M,NA,0,0,0,0,0,0,0
66828572,66828572-2012-12-20,40,30,20/12/2012,HA1,2012,M,NA,0,NA,NA,NA,NA,NA,NA
66843623,66843623-2012-08-16,80,60,16/08/2012,HA1,2012,M,NA,0,644.4444444,1,0,0,0,0
66843623,66843623-2012-10-25,100,90,25/10/2012,HA1,2012,M,NA,1,0,0,0,0,60,1
66843623,66843623-2012-12-05,100,100,05/12/2012,HA1,2012,M,NA,0,NA,NA,NA,NA,NA,NA
66845816,66845816-2012-09-27,50,100,27/09/2012,HA1,2012,F,NA,1,0,0,0,0,0,0
66845816,66845816-2012-09-28,50,90,28/09/2012,HA1,2012,F,NA,1,0,0,NA,NA,NA,NA
66845816,66845816-2012-10-09,60,90,09/10/2012,HA1,2012,F,Adult,1,0,0,0,0,0,0
66845816,66845816-2012-10-24,50,80,24/10/2012,HA1,2012,F,NA,1,0,0,9542.857143,1,0,0
66845816,66845816-2012-10-25,40,90,25/10/2012,HA1,2012,F,NA,0,300,1,0,0,0,0
66845816,66845816-2012-11-21,60,70,21/11/2012,HA1,2012,F,NA,0,1516.129032,1,0,0,0,0
66845816,66845816-2012-12-06,60,90,06/12/2012,HA1,2012,F,NA,0,0,0,0,0,0,0
66845816,66845816-2012-12-19,50,70,19/12/2012,HA1,2012,F,NA,0,0,0,0,0,0,0
NA,NA-2012-09-11,40,70,11/09/2012,HA1,2012,M,NA,0,NA,NA,NA,NA,NA,NA
66853619,66853619-2012-09-12,0,100,12/09/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
66853619,66853619-2012-09-27,10,90,27/09/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66853619,66853619-2012-09-28,0,80,28/09/2012,HA1,2012,NA,NA,0,0,0,0,0,0,0
NA,NA-2012-09-25,90,0,25/09/2012,HA1,2012,NA,NA,0,NA,NA,NA,NA,NA,NA
NA,NA-2012-09-25,80,90,25/09/2012,HA1,2012,NA,NA,0,NA,NA,NA,NA,NA,NA
NA,NA-2012-09-25,90,20,25/09/2012,HA1,2012,NA,NA,0,NA,NA,NA,NA,NA,NA
NA,NA-2012-09-25,90,80,25/09/2012,HA1,2012,NA,NA,0,NA,NA,NA,NA,NA,NA
NA,NA-2012-09-25,100,10,25/09/2012,HA1,2012,NA,NA,0,NA,NA,NA,NA,NA,NA
NA,NA-2012-09-25,100,20,25/09/2012,HA1,2012,NA,NA,0,NA,NA,NA,NA,NA,NA
NA,NA-2012-09-28,20,100,28/09/2012,HA1,2012,F,NA,0,NA,NA,NA,NA,NA,NA
66855330,66855330-2012-06-06,10,50,06/06/2012,HA1,2012,M,Adult,0,0,0,0,0,0,0
66855330,66855330-2012-07-04,10,30,04/07/2012,HA1,2012,NA,NA,1,0,0,0,0,0,0
66855330,66855330-2012-07-05,30,0,05/07/2012,HA1,2012,NA,NA,1,0,0,0,0,0,0
66855330,66855330-2012-07-19,100,20,19/07/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
66855330,66855330-2012-07-31,70,50,31/07/2012,HA1,2012,M,Adult,1,0,0,0,0,9.090909091,1
66855330,66855330-2012-08-01,100,20,01/08/2012,HA1,2012,NA,NA,1,0,0,0,0,36.36363636,1
66855330,66855330-2012-08-02,100,20,02/08/2012,HA1,2012,NA,NA,1,0,0,0,0,0,0
66855330,66855330-2012-08-14,100,80,14/08/2012,HA1,2012,M,Adult,1,0,0,0,0,0,0
